Vehicle type,Time on segment 1,Time on segment 2,Time on segment 3,Max speed,Percentage of time below road max
B,6.28401,21.22177713,9.937189577,51.98778406,0.832291344
A,5.13865,9.7323154,9.988149255,42.89714491,0.215705953
A,5.14239,18.18217593,9.838458949,45.70007284,0.239490464
B,1.77312,19.48760227,10.11795878,52.5545387,0.823180911
B,17.9301,33.53375052,10.00293236,43.57861808,0.601083451
A,4.23985,26.01601636,9.865410232,51.14252973,0.279563413
A,27.6309,15.96571179,10.10408603,51.62849556,0.223414006
A,7.70973,24.97408838,10.04267073,41.03627118,0.317593761
B,12.1794,17.07491574,9.86013202,47.06462072,0.747214136
B,18.4829,22.3608192,10.14390583,41.78872153,0.757101535
B,16.0072,30.26801155,10.00133517,40.70277619,0.687376588
A,1.9021,17.60496758,9.885975785,41.92715719,0.151130283
B,2.48378,23.79437081,10.12772736,42.86031298,0.798391687
A,5.95356,18.63118071,10.14758349,44.36203532,0.218459756
A,2.04977,16.54424353,9.967345721,55.56759125,0.249809658
B,23.8304,15.95135494,9.89510399,59.85532397,0.673120051
A,2.47324,22.24570671,10.05710761,43.56053522,0.20051212
A,9.83242,17.15257873,9.96941001,43.78732441,0.162151499
B,8.29879,20.94569564,9.942268098,51.93986767,0.74005996
B,5.68115,25.8057678,9.928391854,41.11131565,0.806061024
B,3.29912,21.94208502,10.00671143,50.46475127,0.675586398
B,40.8249,17.61468023,9.950799617,53.17148136,0.664203196
B,7.80764,16.34681807,10.11499976,44.33435328,0.734741425
B,6.07721,20.51327752,9.972876906,47.26226084,0.704581095
B,0.710264,27.63915606,10.03181895,41.97351108,0.788046085
B,4.04744,15.4317593,9.902454168,56.02782062,0.668215082
B,2.89215,19.78136802,10.08509463,54.22048999,0.797284644
A,0.589022,15.12447738,9.936224439,58.04153539,0.263089162
B,4.73276,17.88308474,10.07939073,57.37621704,0.687181493
B,28.7613,25.59054866,10.00896902,51.02304554,0.703449568
A,21.9292,17.50804817,10.15815958,44.21078924,0.408962584
B,7.08033,20.69995523,10.04539922,57.20078661,0.749643138
B,11.0195,10.84654963,9.953425607,42.82305243,0.849689776
B,4.329,21.68462764,10.06898805,48.62733002,0.765428396
A,8.03133,19.57193198,10.05300842,49.43088383,0.266039712
A,14.0174,16.619096,10.07964523,56.92308235,0.162602692
A,10.3781,13.57732649,10.05019178,46.30754065,0.196405202
B,6.49939,16.15613558,9.868798703,47.78071577,0.750125219
B,5.86261,19.97430865,10.07577036,46.80508357,0.771286288
A,7.35242,26.22115614,10.04134496,42.75358687,0.229388725
B,23.039,22.63490808,10.18787714,58.55221616,0.787447723
A,7.26178,18.86726721,10.15989081,41.98332038,0.254847648
B,7.69535,28.35429788,10.07810865,57.93801654,0.725867348
A,7.37395,16.91568149,10.11786996,40.14181976,0.363179798
A,2.62421,24.27546168,10.01934761,42.2395487,0.242024834
A,3.12191,19.16241246,9.933934423,53.34532499,0.226496944
A,28.104,25.6194734,9.927201245,45.6732634,0.209234227
A,7.74731,21.10928252,9.855324644,53.07314842,0.241885907
B,20.4229,20.98697265,10.07637248,43.90058146,0.770366541
B,9.53283,13.1914435,9.962046609,59.9183339,0.632139316
A,4.30454,20.75154793,10.03931245,47.00718023,0.290573771
